('Total Revenue', '184,903,000', '168,088,000', '143,015,000', '125,843,000', '110,360,000')
         514226 function calls (495389 primitive calls) in 6.370 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11190    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     5839    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
     2911    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
       16    0.001    0.000    0.003    0.000 enum.py:157(__new__)
      302    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     4109    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
     1702    0.001    0.000    0.009    0.000 element.py:2123(search)
     2383    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1267    0.001    0.000    0.004    0.000 parser.py:352(check_for_whole_start_tag)
  201/166    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.001    0.001    0.001    0.001 models.py:845(text)
     1702    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1267    0.001    0.000    0.010    0.000 __init__.py:729(handle_endtag)
      892    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
5754/4660    0.001    0.000    0.044    0.000 {built-in method builtins.hasattr}
     4383    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     6094    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
    205/3    0.001    0.000    0.288    0.096 <frozen importlib._bootstrap>:986(_find_and_load)
3435/3367    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.001    0.001 connectionpool.py:483(close)
     1063    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
       25    0.001    0.000    0.005    0.000 response.py:85(decompress)
      124    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
      198    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
      270    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
     3690    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1267    0.001    0.000    0.011    0.000 _htmlparser.py:171(handle_endtag)
      191    0.001    0.000    0.106    0.001 sre_compile.py:759(compile)
        4    0.001    0.000    0.011    0.003 element.py:780(_find_all)
      191    0.001    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
      180    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    180/3    0.001    0.000    0.288    0.096 <frozen importlib._bootstrap>:650(_load_unlocked)
     2512    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      989    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
     6384    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
      806    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      883    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      432    0.001    0.000    0.001    0.000 __init__.py:589(object_was_parsed)
       13    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
     1358    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     7669    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
    52/14    0.001    0.000    0.014    0.001 css_parser.py:925(parse_selectors)
    204/3    0.001    0.000    0.288    0.096 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      883    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1267    0.001    0.000    0.001    0.000 element.py:1284(is_empty_element)
        1    0.001    0.001    0.001    0.001 datetime.py:789(date)
       11    0.001    0.000    0.148    0.013 {method 'join' of 'bytes' objects}
      595    0.001    0.000    0.004    0.000 enum.py:313(__call__)
       10    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      173    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      191    0.001    0.000    0.068    0.000 sre_parse.py:937(parse)
      136    0.001    0.000    0.002    0.000 typing.py:659(__init__)
     1000    0.001    0.000    0.001    0.000 sre_compile.py:423(_simple)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      151    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     5091    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      272    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
      270    0.001    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      332    0.000    0.000    0.001    0.000 enum.py:417(__setattr__)
     1312    0.000    0.000    0.001    0.000 element.py:2023(_normalize_search_value)
     2251    0.000    0.000    0.002    0.000 css_parser.py:319(match)
      412    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
      432    0.000    0.000    0.002    0.000 element.py:932(__new__)
    151/3    0.000    0.000    0.288    0.096 <frozen importlib._bootstrap_external>:777(exec_module)
     1697    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       77    0.000    0.000    0.005    0.000 css_parser.py:474(parse_attribute_selector)
     2419    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     3928    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2433    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1268    0.000    0.000    0.000    0.000 __init__.py:195(can_be_empty_element)
     2419    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      151    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
  606/589    0.000    0.000    0.004    0.000 typing.py:255(inner)
      191    0.000    0.000    0.001    0.000 enum.py:933(__and__)
     4541    0.000    0.000    0.000    0.000 element.py:1499(__bool__)
2035/2032    0.000    0.000    0.005    0.000 {built-in method builtins.next}
      875    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1882    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
      105    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      146    0.000    0.000    0.808    0.006 socket.py:655(readinto)
      453    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      191    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
      585    0.000    0.000    0.001    0.000 enum.py:631(__new__)
     1199    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
       16    0.000    0.000    0.001    0.000 enum.py:200(<setcomp>)
      146    0.000    0.000    0.808    0.006 ssl.py:1230(recv_into)
      935    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      330    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1268    0.000    0.000    0.000    0.000 __init__.py:435(set_up_substitutions)
  613/583    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
     1749    0.000    0.000    0.000    0.000 element.py:1882(descendants)
      180    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
  210/176    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      989    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
     1267    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
      191    0.000    0.000    0.036    0.000 sre_compile.py:598(_code)
1273/1203    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     2485    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
      969    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      554    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      170    0.000    0.000    0.001    0.000 typing.py:120(_type_check)
      432    0.000    0.000    0.000    0.000 __init__.py:492(string_container)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
  136/131    0.000    0.000    0.002    0.000 css_parser.py:397(freeze)
      305    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       12    0.000    0.000    0.340    0.028 __init__.py:1(<module>)
      191    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      246    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 packages.py:1(<module>)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      173    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      384    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      434    0.000    0.000    0.000    0.000 _htmlparser.py:189(handle_data)
      324    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      146    0.000    0.000    0.807    0.006 ssl.py:1090(read)
      753    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      729    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.003    0.003 six.py:21(<module>)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
      617    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      170    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
     1391    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
  153/152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      716    0.000    0.000    0.000    0.000 element.py:1456(get)
      617    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      205    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      198    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
     1068    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      191    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      329    0.000    0.000    0.000    0.000 types.py:171(__get__)
     1581    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
      142    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       97    0.000    0.000    0.001    0.000 enum.py:927(__or__)
     1717    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
     1347    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
      415    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       84    0.000    0.000    0.000    0.000 css_parser.py:812(parse_combinator)
     1068    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      138    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       24    0.000    0.000    0.147    0.006 response.py:728(read_chunked)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      382    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      228    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      243    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      436    0.000    0.000    0.000    0.000 __init__.py:739(handle_data)
      272    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       78    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
      473    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
      332    0.000    0.000    0.109    0.000 re.py:250(compile)
    47/30    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
    231/3    0.000    0.000    0.285    0.095 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      205    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      886    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
    91/57    0.000    0.000    0.158    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       41    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
    40/18    0.000    0.000    0.190    0.011 {built-in method builtins.__import__}
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
      192    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
       51    0.000    0.000    0.000    0.000 __init__.py:617(_linkage_fixer)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      272    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       18    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:111(_path_isabs)
        1    0.000    0.000    0.026    0.026 dammit.py:2310(EntitySubstitution)
      270    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      324    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      227    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      493    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        3    0.000    0.000    0.014    0.005 request.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       34    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
       24    0.000    0.000    0.138    0.006 response.py:706(_handle_chunk)
       34    0.000    0.000    0.001    0.000 typing.py:187(_subs_tvars)
      223    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      125    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      991    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      334    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 md.py:133(UnprintablePlugin)
      170    0.000    0.000    0.005    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 {built-in method _scproxy._get_proxies}
        3    0.000    0.000    0.138    0.046 __init__.py:2(<module>)
        2    0.000    0.000    0.035    0.018 connection.py:1(<module>)
    41/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.165    0.165 connection.py:356(connect)
       10    0.000    0.000    0.002    0.000 enum.py:430(_create_)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       62    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
       24    0.000    0.000    0.005    0.000 response.py:395(_decode)
      198    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
    42/30    0.000    0.000    0.010    0.000 css_parser.py:581(parse_pseudo_class)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
       22    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
       25    0.000    0.000    0.004    0.000 response.py:692(_update_chunk_length)
      146    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       29    0.000    0.000    0.000    0.000 ipaddress.py:1551(_ip_int_from_string)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       30    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        1    0.000    0.000    0.073    0.073 css_parser.py:1(<module>)
      146    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:973(_decompose)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
        1    0.000    0.000    6.370    6.370 financial.py:2(<module>)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
       42    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
        3    0.000    0.000    0.000    0.000 socket.py:219(__init__)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.041    0.041 connectionpool.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x10a70bca0}
      481    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
    38/29    0.000    0.000    0.010    0.000 css_parser.py:741(parse_pseudo_open)
      136    0.000    0.000    0.000    0.000 _collections_abc.py:744(__iter__)
      340    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      147    0.000    0.000    0.000    0.000 socket.py:694(readable)
       67    0.000    0.000    0.002    0.000 _htmlparser.py:104(handle_startendtag)
       52    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       97    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
       38    0.000    0.000    0.138    0.004 client.py:602(_safe_read)
       28    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.154    0.154 __init__.py:8(<module>)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
      226    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       10    0.000    0.000    0.000    0.000 enum.py:992(<listcomp>)
      107    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      220    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       34    0.000    0.000    0.001    0.000 abc.py:84(__new__)
      151    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.008    0.008 utils.py:3(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10a6d3c10}
      221    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      168    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
      350    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
      223    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
      222    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
      107    0.000    0.000    0.000    0.000 re.py:270(escape)
  201/199    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       10    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
      326    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.010    0.010 cd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
       16    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        1    0.000    0.000    6.083    6.083 financial.py:8(main)
       57    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 models.py:3(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2068(__init__)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
      125    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1508(<setcomp>)
       10    0.000    0.000    0.000    0.000 enum.py:894(_create_pseudo_member_)
        1    0.000    0.000    0.018    0.018 url.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       36    0.000    0.000    0.671    0.019 {method 'readline' of '_io.BufferedReader' objects}
      228    0.000    0.000    0.000    0.000 os.py:752(decode)
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      151    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
       19    0.000    0.000    0.000    0.000 parse.py:417(urlsplit)
       42    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
      295    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
       52    0.000    0.000    0.003    0.000 css_parser.py:1113(<listcomp>)
        2    0.000    0.000    0.000    0.000 request.py:2494(getproxies_environment)
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
        1    0.000    0.000    0.001    0.001 ssl_.py:250(create_urllib3_context)
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.036    0.036 compat.py:3(<module>)
        1    0.000    0.000    0.001    0.001 adapters.py:3(<module>)
        1    0.000    0.000    0.047    0.047 exceptions.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
