('Total Revenue', '184,903,000', '168,088,000', '143,015,000', '125,843,000', '110,360,000')
         514320 function calls (495477 primitive calls) in 1.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      989    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
     6384    0.001    0.000    0.001    0.000 {method 'end' of 're.Match' objects}
      806    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      883    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
       13    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
     1358    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
       11    0.001    0.000    0.159    0.014 {method 'join' of 'bytes' objects}
      180    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     2512    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    52/14    0.001    0.000    0.013    0.001 css_parser.py:925(parse_selectors)
     1267    0.001    0.000    0.001    0.000 element.py:1284(is_empty_element)
     7669    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      432    0.001    0.000    0.001    0.000 __init__.py:589(object_was_parsed)
      332    0.001    0.000    0.001    0.000 enum.py:417(__setattr__)
      136    0.001    0.000    0.002    0.000 typing.py:659(__init__)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
    204/3    0.001    0.000    0.256    0.085 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      883    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       10    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      272    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
      191    0.001    0.000    0.067    0.000 sre_parse.py:937(parse)
     1000    0.001    0.000    0.001    0.000 sre_compile.py:423(_simple)
      595    0.001    0.000    0.004    0.000 enum.py:313(__call__)
     5091    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     1312    0.001    0.000    0.001    0.000 element.py:2023(_normalize_search_value)
     2251    0.001    0.000    0.002    0.000 css_parser.py:319(match)
       77    0.000    0.000    0.004    0.000 css_parser.py:474(parse_attribute_selector)
      270    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     3928    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2433    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     2419    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      432    0.000    0.000    0.002    0.000 element.py:932(__new__)
  606/589    0.000    0.000    0.004    0.000 typing.py:255(inner)
     1268    0.000    0.000    0.000    0.000 __init__.py:195(can_be_empty_element)
    151/3    0.000    0.000    0.255    0.085 <frozen importlib._bootstrap_external>:777(exec_module)
     1697    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      412    0.000    0.000    0.001    0.000 sre_parse.py:258(getwhile)
     4541    0.000    0.000    0.000    0.000 element.py:1499(__bool__)
     2419    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
2035/2032    0.000    0.000    0.005    0.000 {built-in method builtins.next}
      330    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1882    0.000    0.000    0.001    0.000 __init__.py:122(unescape)
      453    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      151    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      105    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      875    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      191    0.000    0.000    0.001    0.000 enum.py:933(__and__)
      139    0.000    0.000    0.663    0.005 ssl.py:1230(recv_into)
      139    0.000    0.000    0.664    0.005 socket.py:655(readinto)
      989    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
      191    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
  613/583    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
      136    0.000    0.000    0.000    0.000 css_parser.py:371(__init__)
     1199    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
      180    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     2485    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
     1749    0.000    0.000    0.000    0.000 element.py:1882(descendants)
      308    0.000    0.000    0.001    0.000 css_parser.py:250(css_unescape)
      585    0.000    0.000    0.001    0.000 enum.py:631(__new__)
1273/1203    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1268    0.000    0.000    0.000    0.000 __init__.py:435(set_up_substitutions)
      191    0.000    0.000    0.036    0.000 sre_compile.py:598(_code)
     1267    0.000    0.000    0.000    0.000 _markupbase.py:40(getpos)
      170    0.000    0.000    0.001    0.000 typing.py:120(_type_check)
      935    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
  210/176    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      969    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
  136/131    0.000    0.000    0.002    0.000 css_parser.py:397(freeze)
      432    0.000    0.000    0.000    0.000 __init__.py:492(string_container)
       10    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      191    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.004    0.004 packages.py:1(<module>)
      305    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      554    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
       12    0.000    0.000    0.312    0.026 __init__.py:1(<module>)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      434    0.000    0.000    0.000    0.000 _htmlparser.py:189(handle_data)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      173    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      716    0.000    0.000    0.000    0.000 element.py:1456(get)
      170    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      139    0.000    0.000    0.663    0.005 ssl.py:1090(read)
      324    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:376(cached)
      246    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      729    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      384    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      753    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
      198    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
     1581    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      272    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      205    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1391    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      329    0.000    0.000    0.000    0.000 types.py:171(__get__)
      191    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       32    0.000    0.000    0.158    0.005 response.py:728(read_chunked)
      617    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       84    0.000    0.000    0.000    0.000 css_parser.py:812(parse_combinator)
      228    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     1717    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
     1068    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      142    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
      243    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     1347    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       70    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      617    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       97    0.000    0.000    0.001    0.000 enum.py:927(__or__)
  153/152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
     1068    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      138    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      436    0.000    0.000    0.000    0.000 __init__.py:739(handle_data)
      382    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
    47/30    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
      415    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      205    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
       78    0.000    0.000    0.001    0.000 parser.py:123(set_cdata_mode)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
      473    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       32    0.000    0.000    0.152    0.005 response.py:706(_handle_chunk)
    91/57    0.000    0.000    0.142    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
      332    0.000    0.000    0.107    0.000 re.py:250(compile)
    231/3    0.000    0.000    0.253    0.084 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    40/18    0.000    0.000    0.168    0.009 {built-in method builtins.__import__}
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
       41    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       30    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
      493    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       33    0.000    0.000    0.000    0.000 response.py:692(_update_chunk_length)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
      192    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      205    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
       51    0.000    0.000    0.000    0.000 __init__.py:617(_linkage_fixer)
        1    0.000    0.000    0.000    0.000 tempfile.py:622(SpooledTemporaryFile)
      324    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      270    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       34    0.000    0.000    0.001    0.000 typing.py:187(_subs_tvars)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
      227    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:111(_path_isabs)
      272    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       34    0.000    0.000    0.001    0.000 typing.py:677(__getitem__)
       32    0.000    0.000    0.005    0.000 response.py:395(_decode)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
        1    0.000    0.000    0.183    0.183 connection.py:356(connect)
       54    0.000    0.000    0.152    0.003 client.py:602(_safe_read)
       28    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
       14    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
      991    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.073    0.073 css_parser.py:1(<module>)
      223    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      886    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      334    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.026    0.026 dammit.py:2310(EntitySubstitution)
        3    0.000    0.000    0.012    0.004 request.py:1(<module>)
      139    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      170    0.000    0.000    0.005    0.000 sre_parse.py:96(closegroup)
      125    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
      201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
    42/30    0.000    0.000    0.010    0.000 css_parser.py:581(parse_pseudo_class)
        3    0.000    0.000    0.133    0.044 __init__.py:2(<module>)
    41/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       29    0.000    0.000    0.000    0.000 ipaddress.py:1551(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x10a8a1ca0}
        1    0.000    0.000    0.000    0.000 md.py:133(UnprintablePlugin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
       10    0.000    0.000    0.000    0.000 enum.py:973(_decompose)
      139    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
       10    0.000    0.000    0.003    0.000 enum.py:430(_create_)
      340    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       62    0.000    0.000    0.001    0.000 typing.py:689(copy_with)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
       22    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
    38/29    0.000    0.000    0.010    0.000 css_parser.py:741(parse_pseudo_open)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
       42    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        3    0.000    0.000    0.000    0.000 socket.py:219(__init__)
       87    0.000    0.000    0.000    0.000 __init__.py:91(_replace_charref)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
       67    0.000    0.000    0.002    0.000 _htmlparser.py:104(handle_startendtag)
        1    0.000    0.000    0.008    0.008 utils.py:3(<module>)
      136    0.000    0.000    0.000    0.000 _collections_abc.py:744(__iter__)
      198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:992(<listcomp>)
      140    0.000    0.000    0.000    0.000 socket.py:694(readable)
        5    0.000    0.000    0.000    0.000 url.py:210(_encode_invalid_chars)
      481    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method _scproxy._get_proxies}
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
       52    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      107    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.030    0.015 connection.py:1(<module>)
       97    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:164(<dictcomp>)
      350    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
      198    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.035    0.035 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10a869c10}
        1    0.000    0.000    0.000    0.000 ssl.py:1298(_real_close)
      168    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
       20    0.000    0.000    0.031    0.002 six.py:190(find_spec)
      107    0.000    0.000    0.000    0.000 re.py:270(escape)
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.126    0.126 __init__.py:8(<module>)
      226    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
  201/199    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
      151    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       16    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2068(__init__)
       16    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
       44    0.000    0.000    0.512    0.012 {method 'readline' of '_io.BufferedReader' objects}
      220    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      163    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
      222    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      223    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.003    0.003 models.py:3(<module>)
      221    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       32    0.000    0.000    0.158    0.005 models.py:756(generate)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
       10    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
      326    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       34    0.000    0.000    0.001    0.000 abc.py:84(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:894(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        1    0.000    0.000    0.008    0.008 cd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        2    0.000    0.000    0.000    0.000 request.py:2494(getproxies_environment)
       52    0.000    0.000    0.002    0.000 css_parser.py:1113(<listcomp>)
      125    0.000    0.000    0.000    0.000 os.py:748(encode)
       19    0.000    0.000    0.000    0.000 parse.py:417(urlsplit)
        1    0.000    0.000    0.109    0.109 ssl.py:983(_create)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
      151    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.002    0.002 cookies.py:39(<module>)
      174    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.016    0.016 url.py:1(<module>)
      228    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    1.204    1.204 financial.py:2(<module>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.006    0.006 cookiejar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl_.py:250(create_urllib3_context)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       52    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       42    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       57    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
